Fach	Tag	Ort/Raum	Zeit
Abfall und Boden (Modul)/Abfall, Biologie und Boden/Abfallressourcenwirtschaft	08.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	11:30
Abfallbehandlung und Feststoffverfahrenstechnik (Modul)/Feststoffverfahrenstechnik für Biomassen/Thermische Abfallbehandlung	04.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Abfallbehandlungstechnologien (Modul)/Abfall- und Umweltchemie/Biologische Abfallbehandlung		nach Vereinbarung	
Abfallressourcenwirtschaft	08.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	11:30
Abwasseranalytik und -reinigung (Modul)/Kosteneffiziente Methoden der Wasser- und Abwasseranalytik/Nichtbiologische Reinigungsverfahren		nach Vereinbarung	
Abwasserreinigung und Luftreinhaltung (Modul)/Biologische Abwasserreinigung/Technologie der Luftreinhaltung	01.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	14:00
Abwassersysteme (Modul)/Abwassersysteme-Erfassung, Behandlung und Wiederverwendung/Physikalische und chemische Abwasserbehandlung	15.08.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Abwassersysteme und Wiederverwendung (Modul)/Abwassersysteme-Erfassung, Behandlung und Wiederverwendung/Nachhaltiges Wassermanagement	15.08.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Aerobe und anaerobe Abfallbehandlung		nach Vereinbarung	
Aerodynamik und Flugmechanik I (Modul)	08.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	14:00
Aktuelle Entwicklungen der technischen Biochemie		nach Vereinbarung	
Algebraische Geometrie und Statistik		nach Vereinbarung=ehemals Algebraische Methoden	
Algebraische Methoden in Informations- und Kommunikationstechnik		nach Vereinbarung	
Algebraische Statistik		nach Vereinbarung	
Algebraische Statistik für computerorientierte Biologie (Modul)/Algebraische Statistik für computergestützte Biologie		nach Vereinbarung	
Algorithmen in Algebra und Analysis		nach Vereinbarung	
Algorithmische Algebra (Modul)		nach Vereinbarung	
Allgemeine Messtechnik und Sensorik I		nach Vereinbarung	
Allgemeine Messtechnik und Sensorik II		nach Vereinbarung	
Allgemeine Messtechnik und Sensorik II / Optoelektronische Messsysteme		nach Vereinbarung	
Allgemeine und Anorganische Chemie (Modul)	21.08.2017	UniHH, Bundesstr. 45, 20146 Hamburg, Hörsaal TMC= ehemals Chemie I (Prof. Luinstra)	10:00
Analyse meerestechnischer Systeme	16.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Analysis für TechnomathematikerAnalysis I für Technomathematiker (Modul) (WiSe)/Analysis II für Technomathematiker (SoSe)	17.07.2017	TUHH, DE 15 (Geb. K), Raum K0.506Planung durch den Prüfer	10:00
Angewandte Automatisierung		nach Vereinbarung	
Angewandte Computermethoden in der Werkstoffwissenschaft		nach Vereinbarung	
Angewandte Grundwassermodellierung	01.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Angewandte Logik		nach Vereinbarung	
Angewandte Oberflächenhydrologie	18.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Angewandte Statistik für Ingenieure (Modul)	31.08.2017	TUHH, DE15 (Geb. K), Raum K3.502Planung durch den Prüfer	10:00
Angewandte Thermodynamik: Thermodynamische Größen für industrielle Anwendungen (Modul)		nach Vereinbarung= ehemals Angewandte Thermodynamik	
Anwendung numerischer Strömungsberechnungen im Schiffbau		nach Vereinbarung	
Anwendungssicherheit (Modul)	19.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Aquatische Umweltchemie		nach Vereinbarung= ehemals Umweltchemie	
Arbeitsrecht		nach Vereinbarung	
Assetmanagement und übergeordnete Aspekte (Modul)/Assetmanagement in der Energiewirtschaft/ Logistik und Informationstechnologie/Wasserstofftechnologie	23.08.2017	TUHH, ES 40 (Geb. N), Raum N0.007Logistik und Informationstechnologie bereits am 17.07.2017	09:00
Aufbau und Eigenschaften der Kunststoffe	28.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Aufbau und Eigenschaften der Verbundwerkstoffe	28.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Ausgewählte Prozesse der Feststoffverfahrenstechnik (Modul)		nach Vereinbarung	
Ausgewählte Themen der Bauphysik		nach Vereinbarung	
Ausgewählte Themen der Baustatik (Modul)/Flächentragwerke/Nichtlineare Stabstatik	31.08.2017	TUHH, SBS 93 (Geb. A), Raum A1.15.1/2	09:00
Ausgewählte Themen der Bodenmechanik	25.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	08:00
Ausgewählte Themen der Meerestechnik		nach Vereinbarung	
Ausgewählte Themen des Abfallressourcenmanagements		nach Vereinbarung	
Ausgewählte Themen des Bauingenieurwesens		nach Vereinbarung	
Auslegung heterogen-katalytische Reaktoren		nach Vereinbarung	
Außenwirtschaftslehre	24.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Automatisierungstechnik und -systeme (Modul)	17.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
BIO I Experimentelle Methoden der Biomechanik (Modul)	11.07.2017	TUHH, SBC 5 (Geb. H), Raum 0.09Planung durch den Prüfer	09:45
BIO I: Implantate und Frakturheilung (Modul)	01.08.2017	TUHH, DE15 (Geb. K), Raum K3.502Planung durch den Prüfer	14:00
BIO II Gelenkersatz (Modul)	18.07.2017	TUHH, DE 22 (Geb. I), Audimax IIPlanung durch den Prüfer	14:00
BIO II: Biomaterialien (Modul)	26.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16Planung durch den Prüfer	14:00
Bau- und Umweltmanagement (Modul)/Bauprojektmanagement/Bauvertragsrecht/Umweltrecht	18.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Baudynamik	29.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Baukonstruktion (Modul)/Grundlagen der Baukonstruktion/Projektseminar Baukonstruktion	17.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Bauphysik	07.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Bauprojektmanagement	18.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Baustatik I (Modul)	25.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Baustatik II (Modul)	09.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	15:00
Baustatik und Baudynamik (Modul)/Ausgewählte Themen des Bauingenieurwesens/Baudynamik/Bruchmechanik und Betriebsfestigkeit im Stahlbau	29.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Baustoffe und Bauchemie (Modul)	08.08.2017	TUHH, SBC 5 (Geb. H), Audimax I= zeitgleiche Prüfung für Baustoffkunde und Bauchemie I+II	09:00
Baustoffe und Bauwerkserhaltung (Modul)/Instandsetzung von Bauteilen/Mineralische Baustoffe/Transportprozesse in Baustoffen und Bauschäden	31.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Baustoffe, Bauschäden und Instandsetzung für den Studiengang Regenerative Energien	18.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Baustoffgrundlagen und Bauphysik (Modul)/Grundlagen der Baustoffe/Bauphysik	07.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Baustoffkunde, Bauchemie II (GTW)		nach Vereinbarung	
Bauvertragsrecht	18.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Berechenbarkeit und Komplexität		nach Vereinbarung	
Besondere Konstruktionen und Werkstoffe in der Schiffs- und Meerestechnik		nach Vereinbarung	
Betontragwerke (Modul)/Stahl- und Spannbetonbauteile	17.07.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Betrieb und Management von Verkehrssystemen		nach Vereinbarung	
Betrieb von öffentlichen Verkehrssystemen (Modul)		nach Vereinbarung	
Betriebliches Entscheiden	10.07.2017	TUHH, DE 15 (Geb. K), Raum K0.506Planung durch den Prüfer	11:15
Betriebsfestigkeit von Schiffen und Meerestechnischen Konstruktionen (Modul)		nach Vereinbarung	
Betriebsmanagement und Betriebsorganisation	21.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Betriebssysteme (Modul)	11.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Bildgebende Systeme in der Medizin (Modul)	15.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	08:00
Biochemie und Mikrobiologie (Modul)/Biochemie/Mikrobiologie	14.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Bioenergie (Modul)/ Biokraftstoffverfahrenstechnik/Thermische Biomassenutzung/World Market for Agricultural Commodities/ Zukunftsfähige Mobilität	25.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	11:30
Bioinformatik		nach Vereinbarung	
Biokatalyse (Modul)/Biokatalyse und Enzymtechnologie/Technische Biokatalyse	13.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Biokraftstoffe und deren Nutzung I (Modul)/Biokraftstoffverfahrenstechnik/Verbrennungsmotoren I	15.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Biokraftstoffe und deren Nutzung II (Modul)/Biokraftstoffverfahrenstechnik/Verbrennungsmotoren II	15.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	11:30
Biologie, Geologie und Chemie (Modul)/Biologie/Geologie/Umweltanalytik	17.07.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Biomaterialien	26.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16Planung durch den Prüfer	14:00
Biomechanik des menschlichen Stütz- und Bewegungsapparates I		nach Vereinbarung	
Biomechanik des menschlichen Stütz- und Bewegungsapparates II		nach Vereinbarung	
Biomechanik und neue Technologien der Medizin (Modul)		nach Vereinbarung	
Bioprozess- und Biosystemtechnik (Modul)/Auslegung und Betrieb von Bioreaktoren/Biosystemtechnik	17.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Bioraffinerietechnologie		nach Vereinbarung	
Bioressourcen und Bioraffinerien (Modul)/Bioraffinertietechnologie/Bioressourcenmanagement		nach Vereinbarung	
Bioverfahrenstechnik - Grundlagen	20.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Bioverfahrenstechnik - Vertiefung	20.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	11:30
Bioverfahrenstechnische Produktionsprozesse		nach Vereinbarung	
Boden- und Grundwasserkontamination (Modul)/NAPL in Boden und Grundwasser		nach Vereinbarung	
Bodenmechanik und -dynamik (Modul)/Ausgewählte Themen der Bodenmechanik/ Bodendynamik/Experimentelle Forschung in der Geotechnik	25.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	08:00
Boundary-Elemente-Methoden (Modul)	21.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Brennstoffzellentechnik		nach Vereinbarung	
Bruchmechanik und Betriebsfestigkeit im Stahlbau	29.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Bruchmechanik und Schwingfestigkeit II	31.07.2017	Keine elektronischen Anmeldungen	
CAD Werkzeug (Modul) / Methodik für IC-Entwicklung		nach Vereinbarung	
CAPE in der Prozesstechnik		nach Vereinbarung	
CMOS-Nanoelektronik mit Praktikum (Modul)	25.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	14:00
Chemie (Modul) (GES) /Chemie (GES) I und Chemie (GES) II	19.07.2017	TUHH, SBC 5 (Geb. H), Audimax I(Prof. Wutz/Rechtenbach)	09:00
Chemie (Modul)/Chemie I und Chemie II	19.07.2017	TUHH, SBC 5 (Geb. H), Audimax I(Prof. Wutz/Rechtenbach)	09:00
Chemie I / Chemie II / Biologische und ökologische Grundlagen	19.07.2017	TUHH, SBC 5 (Geb. H), Audimax I(Prof. Wutz/Rechtenbach)	09:00
Chemie I/ Chemie II GES	19.07.2017	TUHH, SBC 5 (Geb. H), Audimax I(Prof. Wutz/Rechtenbach)	09:00
Chemie II (Organische Chemie)		nach Vereinbarung	
Chemische Kinetik		nach Vereinbarung	
Chemische Reaktionstechnik (Modul)  (Vertiefung)	28.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	11:00
Chemische Reaktionstechnik (Modul) (Grundlagen)	28.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	08:00
Chromatographische Trennverfahren	28.07.2017	TUHH, SBC 2(Geb D), Raum 2.022	09:00
Compilerbau (Modul)	18.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Computational Fluid Dynamics		nach Vereinbarung	
Computational Web		nach Vereinbarung	
Computer Aided Design and Computation	01.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Computer-Grafik (Modul)	24.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	14:00
Computerbasierte Berechnung von Betontragwerken (Modul)		nach Vereinbarung	
Computerorientierte Algebraische Geometrie		nach Vereinbarung	
Controlling (Modul)	08.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Controlling / Seminar Controlling	08.08.2017	 	
Dampferzeuger (Modul)	24.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Dampfturbinen in regenerativen und konventionellen Anwendungen	12.09.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Das digitale Unternehmen	03.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Datenbanken (Modul)	08.09.2017	UniHH, Informatikum, Vogt-Kölln-Str. 30, Raum F-534= zeitgleich mit Einführung in Datenbanksysteme	15:00
Die hierarchischen Materialien der Natur		nach Vereinbarung	
Digitale Audiosignalverarbeitung (Modul)		nach Vereinbarung	
Digitale Bildanalyse (Modul)	08.09.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Digitale Bildcodierung	04.08.2017	TUHH, DE 22 (Geb. I), Audimax II= Mustererkennung und Datenkompression	14:00
Digitale Bildverarbeitung	08.09.2017	TUHH, SBC5 (Geb. H), Raum 0.16=Digitale Bildanalyse	09:00
Digitale Nachrichtenübertragung (Modul)	20.07.2017	TUHH, DE 22 (Geb. I), Audimax II= ehemals Drahtlose Kommunikationssysteme	09:00
Digitale Signalverarbeitung und digitale Filter (Modul)	26.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	14:00
Diskrete Algebraische Strukturen (Modul)	24.07.2017	TUHH, DE 22 (Geb. I), Audimax II= Diskrete Mathematik I	09:00
3D Computer Vision	21.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
E-Commerce		nach Vereinbarung(Prof. Ceyp)	
EMV I: Kopplungen, Gegenmaßnahmen und Prüfverfahren (Modul)		nach Vereinbarung	
Economics/International Economics	24.07.2017	TUHH, SBC 5 (Geb. H), Audimax I= Modul Volkswirtschaftslehre/Außenwirtschaftslehre	09:00
Effiziente Algorithmen (Modul)		nach Vereinbarung	
Eigenwertaufgaben		nach Vereinbarung	
Einführung in Datenbanksysteme	08.09.2017	UniHH, Informatikum, Vogt-Kölln-Str. 30, Raum F-534= Konzeptionelle Modellierung, Datenbanken	15:00
Einführung in Küstenwasserbau und Hafenbau		nach Vereinbarung	
Einführung in Logistik und Mobilität (Modul)/Methoden des wissenschaftlichen Arbeitens/Systemtechnische Grundlagen der Logistik	20.07.2017	TUHH, DE 15 (Geb. K), Raum K0.506	14:00
Einführung in Medizintechnische Systeme (Modul)	08.09.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	09:00
Einführung in Quantitiative Methoden in der Logistik (Modul)	27.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Einführung in das Recht	12.07.2017	TUHH, SBC 5 (Geb. H), Audimax IPlanung durch den Prüfer	14:15
Einführung in den Maschinenbau (Nachweis)		nach Vereinbarung	
Einführung in die Antennentheorie (Modul)		nach Vereinbarung	
Einführung in die EUT (Modul)		nach Vereinbarung	
Einführung in die Forschung	11.07.2017	TUHH, DE 22 (Geb. I), Audimax IIPlanung durch den Prüfer	08:00
Einführung in die Informationssicherheit (Modul)	11.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Einführung in die Medizin I+II		nach Vereinbarung	
Einführung in die Nachrichtentechnik und ihre stochastischen Methoden (Modul)	14.09.2017	TUHH, SBC 5 (Geb. H), Audimax I= zeitgleich/ehemals Grundlagen der Nachrichtentechnik	09:00
Einführung in die Radiologie und Strahlentherapie	03.07.2017	TUHH, ES 40 (Geb. N), Raum N0.008Planung durch den Prüfer	17:00
Einführung in die Statistik	27.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Einführung in die Statistik mit R	25.07.2017	Keine elektronischen Anmeldungen	
Einführung in die Unternehmensplanung und das Rechnungswesen	27.07.2017	MesseHalle Hamburg-Schnelsen, Modering 1a, 22457 Hamburg	10:00
Einführung in die VT, BVT	31.07.2017	TUHH, SBS 93 (Geb. A), Raum A1.15.1/2	09:00
Einführung in die maritime Technik		nach Vereinbarung	
Einführung in neue Technologien in der Medizin		nach Vereinbarung	
Eingebettete Systeme (Modul)	15.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Einschließungsmethoden / Numerische Analysis und Matrixtheorie		nach Vereinbarung	
Eisenbahnwesen (Modul)	17.07.2017	TUHH, DE 22 (Geb. I), Audimax II	08:00
Eistechnik		nach Vereinbarung	
Elastizitätstheorie		nach Vereinbarung	
Electronic Devices		nach Vereinbarung	
Elektrische Anlagen auf Schiffen		nach Vereinbarung	
Elektrische Energiesysteme I (Modul)	20.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Elektrische Energiesysteme II		nach Vereinbarung	
Elektrische Energieversorgung (Modul)	20.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16= zeitgleich mit Elektrische Energiesysteme I	09:00
Elektrische Maschinen (Modul)	20.07.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	09:00
Elektrischer Entwurf und Charakterisierung von HF Packages, Interconnects und Materialien		nach Vereinbarung	
Elektromagnetische Verträglichkeit		nach Vereinbarung	
Elektromagnetische Wellen (Modul)		nach Vereinbarung	
Elektronische Bauelemente (Modul)	02.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Elektronische Bauelemente und Schaltungen (Modul)/Elektronische Bauelemente für IMPMM/Schaltungsdesign	02.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Elektrotechnik I (Modul) (GES)	28.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	10:00
Elektrotechnik I+II für Technomathematiker (Modul)	24.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Elektrotechnik I: Gleichstromnetzwerke und elektromagnetische Felder (Modul)	28.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	10:00
Elektrotechnik II (Modul) (GES)	22.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg= zeitgleich mit Elektrotechnik II, da inhaltlich identisch	09:00
Elektrotechnik II: Wechselströme und grundlegende Bauelemente (Modul)	22.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	09:00
Elektrotechnik III: Netzwerktheorie und Transienten (Modul)	20.09.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Elektrotechnik IV: Leitungen und Forschungsseminar (Modul)/Leitungstheorie	04.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	13:00
Elemente integrierter Produktionssysteme (Modul)/ Produktivitätsmanagement	03.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Energie aus Biomasse/ Bioressourcenmanagement		nach Vereinbarung	
Energie aus Biomasse/ Internationale Logistik		nach Vereinbarung	
Energiehandel und Energiemärkte	04.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Energieprojekte und ihre Bewertung (Modul)/Entwicklung regenerativer Energieprojekte/Nachhaltigkeitsmanagement/Wirtschaftlichkeit einer regenerativen Energiebereitstellung	01.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Energiesysteme und Energiewirtschaft / Elektrizitätswirtschaft	18.07.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Entwerfen von Schiffen (Modul)	18.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Entwicklung regenerativer Energieprojekte	01.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Entwicklungsmanagement Mechatronik		nach Vereinbarung	
Entwurf und Implementierung von Software Systemen (Modul)	17.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Entwurf und Konstruktion von Tragwerken / Leichtbau (Modul)		nach Vereinbarung	
Entwurf von Kabinensystemen (Modul)	19.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
